datetime,Open,High,Low,Close,Volume
2020-06-16,145.37,146.44,145.0,146.22,3427000
2020-06-17,147.14,147.7,145.94,147.07,2663000
2020-06-18,147.57,148.48,147.05,147.69,2018000
2020-06-19,149.58,149.98,148.52,149.07,1507000
2020-06-22,148.82,150.04,148.66,149.44,3774000
2020-06-23,149.06,149.59,147.81,148.63,4449000
2020-06-24,147.59,148.27,146.76,147.56,2928000
2020-06-25,146.76,147.41,145.47,147.28,2132000
2020-06-26,144.85,145.69,144.3,145.6,4463000
2020-06-29,145.12,146.07,144.36,145.51,1363000
2020-06-30,145.85,145.85,144.66,145.31,3802000
2020-07-01,145.22,145.41,144.88,145.14,1889000
2020-07-02,144.97,145.09,144.0,144.66,4691000
2020-07-03,144.71,144.91,144.57,144.64,4020000
2020-07-06,143.93,143.96,143.01,143.58,3985000
2020-07-07,141.86,142.16,141.61,141.81,3901000
2020-07-08,142.61,143.04,141.4,141.87,2441000
2020-07-09,140.77,141.15,139.72,140.4,2136000
2020-07-10,140.48,140.56,139.71,140.14,4115000
2020-07-13,138.3,138.63,137.98,138.49,3030000
2020-07-14,138.93,138.97,137.6,138.27,1421000
2020-07-15,138.33,138.96,138.0,138.69,3969000
2020-07-16,137.81,138.53,137.71,137.9,3925000
2020-07-17,138.99,139.24,138.76,139.24,1051000
2020-07-20,137.99,138.54,137.87,138.24,1215000
2020-07-21,139.19,139.33,138.08,138.2,3062000
2020-07-22,139.78,140.05,139.37,139.46,3360000
2020-07-23,139.79,139.87,139.15,139.86,2745000
2020-07-24,137.93,138.57,137.33,138.48,2889000
2020-07-27,138.95,139.63,138.67,139.18,3385000
2020-07-28,137.72,138.27,136.51,138.19,1871000
2020-07-29,137.35,137.95,137.17,137.63,3315000
2020-07-30,137.72,138.36,137.49,137.7,2221000
2020-07-31,138.59,138.79,137.54,138.51,1298000
2020-08-03,136.59,137.8,135.91,137.64,3773000
2020-08-04,137.55,138.13,137.31,137.86,1624000
2020-08-05,138.92,139.7,138.79,139.43,2290000
2020-08-06,137.37,138.36,137.11,137.89,2965000
2020-08-07,136.58,137.85,136.37,137.3,3071000
2020-08-10,136.31,136.94,135.53,136.05,3532000
2020-08-11,136.27,137.19,135.82,136.05,3412000
2020-08-12,135.83,135.97,134.91,135.88,3416000
2020-08-13,137.72,138.43,137.38,137.51,4842000
2020-08-14,138.59,139.43,136.55,136.91,1382000
2020-08-17,136.0,136.1,135.69,135.9,1674000
2020-08-18,135.83,136.12,133.99,135.16,4412000
2020-08-19,135.04,135.5,134.84,135.18,1486000
2020-08-20,136.09,137.66,135.95,136.18,3758000
2020-08-21,136.53,137.51,136.33,136.94,3611000
2020-08-24,136.29,137.01,135.95,136.99,3303000
2020-08-25,137.86,138.28,137.17,137.56,1121000
2020-08-26,138.79,138.93,138.5,138.91,3310000
2020-08-27,139.97,140.12,138.98,139.93,1475000
2020-08-28,139.5,139.79,138.93,139.44,4005000
2020-08-31,139.78,140.27,138.74,139.03,2980000
2020-09-01,139.71,140.55,138.33,139.08,3131000
2020-09-02,138.8,139.85,138.43,139.07,4583000
2020-09-03,137.65,138.58,137.01,137.06,2186000
2020-09-04,135.84,137.42,135.49,136.78,4629000
2020-09-07,138.02,138.38,137.0,137.52,3279000
2020-09-08,136.66,137.62,134.82,135.85,2001000
2020-09-09,135.04,135.22,134.89,135.2,4123000
2020-09-10,133.2,134.3,132.0,133.01,4323000
2020-09-11,132.95,134.36,132.95,134.22,3106000
2020-09-14,135.0,135.88,134.43,135.1,1418000
2020-09-15,133.92,134.1,133.41,134.01,3746000
2020-09-16,134.36,134.48,133.98,134.4,3614000
2020-09-17,133.21,134.47,132.43,133.89,4604000
2020-09-18,131.2,132.19,130.45,131.46,3046000
2020-09-21,131.55,132.29,131.26,131.65,4862000
2020-09-22,131.83,133.0,130.74,131.48,4189000
2020-09-23,129.37,130.85,129.1,130.13,4789000
2020-09-24,131.08,131.52,130.84,131.0,2806000
2020-09-25,132.24,133.05,131.39,131.75,1712000
2020-09-28,132.98,133.54,131.86,132.37,3087000
2020-09-29,132.71,133.22,132.62,132.85,2070000
2020-09-30,130.85,132.18,130.76,131.78,3292000
2020-10-01,132.82,133.2,131.82,132.37,3679000
2020-10-02,133.67,134.26,133.56,133.85,2613000
2020-10-05,133.95,134.49,133.63,134.14,2240000
2020-10-06,134.96,135.71,134.86,134.98,2151000
2020-10-07,137.03,137.27,135.65,136.98,4819000
2020-10-08,135.7,136.4,135.47,136.06,4350000
2020-10-09,137.17,137.23,135.96,136.28,2051000
2020-10-12,134.86,136.1,134.06,135.58,3635000
2020-10-13,137.13,137.98,136.51,136.73,1139000
2020-10-14,134.92,135.66,134.7,135.31,4135000
2020-10-15,134.9,135.13,133.73,134.73,2534000
2020-10-16,132.35,132.75,132.01,132.56,4458000
2020-10-19,134.57,135.3,133.6,135.02,4373000
2020-10-20,137.79,138.62,135.93,136.94,4607000
2020-10-21,135.6,137.04,135.02,136.27,3337000
2020-10-22,135.75,136.37,135.04,135.09,2907000
2020-10-23,134.58,134.62,133.48,133.97,3678000
2020-10-26,134.32,134.42,134.21,134.41,4708000
2020-10-27,135.09,135.81,134.63,135.25,3665000
2020-10-28,135.25,136.39,134.77,136.23,1586000
2020-10-29,136.53,136.78,136.48,136.49,1984000
2020-10-30,136.72,137.61,136.51,136.9,4116000
2020-11-02,135.9,137.18,135.48,136.49,4713000
2020-11-03,136.22,136.73,136.07,136.1,4990000
2020-11-04,136.56,136.67,135.28,135.81,1990000
2020-11-05,135.92,136.35,135.34,136.1,3704000
2020-11-06,135.85,135.94,135.22,135.46,4556000
2020-11-09,135.46,135.83,134.77,135.66,1089000
2020-11-10,136.65,137.53,136.45,136.51,1860000
2020-11-11,138.42,138.51,137.72,138.06,4647000
2020-11-12,139.1,139.26,137.59,138.24,2162000
2020-11-13,138.38,138.86,138.1,138.6,1731000
2020-11-16,140.78,141.1,139.79,140.14,4306000
2020-11-17,140.65,140.73,140.06,140.21,4110000
2020-11-18,139.9,140.4,139.57,139.78,2518000
2020-11-19,139.28,140.51,139.25,139.3,1181000
2020-11-20,137.91,139.22,137.55,138.99,3698000
2020-11-23,139.29,139.83,139.22,139.33,3877000
2020-11-24,141.06,142.06,140.19,140.56,2351000
2020-11-25,140.15,140.38,139.45,140.27,3299000
2020-11-26,139.56,140.38,139.32,140.04,3120000
2020-11-27,139.54,139.97,138.61,139.68,3730000
2020-11-30,140.15,140.94,139.75,140.59,4724000
2020-12-01,141.17,141.67,140.57,140.72,1398000
2020-12-02,140.78,140.82,139.14,140.38,3880000
2020-12-03,140.62,140.82,140.43,140.71,1405000
2020-12-04,140.2,140.8,140.07,140.68,3355000
2020-12-07,139.02,140.16,138.48,139.3,4947000
2020-12-08,138.3,139.55,137.01,139.31,3518000
2020-12-09,139.35,139.64,139.12,139.13,3022000
2020-12-10,139.45,139.72,138.81,139.21,4198000
2020-12-11,139.43,140.01,138.8,139.08,4218000
2020-12-14,139.02,139.72,138.93,139.65,4896000
2020-12-15,138.17,139.2,138.1,138.81,4197000
2020-12-16,138.9,139.91,138.44,138.48,3375000
2020-12-17,138.11,138.35,136.78,138.27,1384000
2020-12-18,137.9,138.65,137.68,138.25,2552000
2020-12-21,138.33,138.96,137.68,137.92,4705000
2020-12-22,138.56,139.11,137.97,138.47,2141000
2020-12-23,137.67,138.07,137.17,137.49,1904000
2020-12-24,137.25,137.87,137.08,137.5,3845000
2020-12-25,136.15,136.62,135.82,136.49,3513000
2020-12-28,137.23,138.03,136.83,137.12,4205000
2020-12-29,137.54,138.37,137.05,137.09,1736000
2020-12-30,138.39,138.47,137.31,137.94,3801000
2020-12-31,137.89,138.16,137.78,138.07,1078000
2021-01-01,137.73,137.93,137.19,137.68,2696000
2021-01-04,136.92,137.5,136.85,137.42,2362000
2021-01-05,139.64,140.38,138.38,138.57,2517000
2021-01-06,140.72,140.75,139.54,140.21,3197000
2021-01-07,142.47,142.48,141.64,141.99,4267000
2021-01-08,143.1,143.55,142.19,142.58,4799000
2021-01-11,142.27,143.43,142.08,142.73,1619000
2021-01-12,143.06,143.28,142.14,142.78,4188000
2021-01-13,142.6,143.47,142.39,142.8,2945000
2021-01-14,142.01,143.93,141.65,142.85,3367000
2021-01-15,139.87,141.61,138.68,141.02,2325000
2021-01-18,141.39,141.79,141.09,141.24,2152000
2021-01-19,140.21,140.96,139.96,140.46,1157000
2021-01-20,142.55,143.44,141.76,142.22,4587000
2021-01-21,143.72,144.21,142.92,143.36,4321000
2021-01-22,143.2,143.89,142.85,143.34,1789000
2021-01-25,143.35,143.45,142.69,142.84,1434000
2021-01-26,142.68,143.77,142.66,143.56,3710000
2021-01-27,144.24,144.74,143.7,143.91,3192000
2021-01-28,142.87,143.6,142.63,143.17,4248000
2021-01-29,143.03,143.21,141.76,142.46,1276000
2021-02-01,142.41,142.7,141.6,141.85,4571000
2021-02-02,139.73,140.95,139.41,140.64,3444000
2021-02-03,138.54,139.76,137.86,139.49,3777000
2021-02-04,138.87,139.27,138.29,138.45,2579000
2021-02-05,137.54,138.43,136.98,137.89,4972000
2021-02-08,137.03,138.5,136.91,137.79,2775000
2021-02-09,137.58,138.03,136.43,137.59,2433000
2021-02-10,138.5,138.73,138.23,138.69,1323000
2021-02-11,139.03,139.65,138.16,138.19,4098000
2021-02-12,138.3,138.83,137.57,138.39,1549000
2021-02-15,137.75,138.24,137.05,137.92,3620000
2021-02-16,137.86,138.62,137.66,138.14,3836000
2021-02-17,136.33,138.27,135.8,137.63,4287000
2021-02-18,136.65,136.98,135.61,136.46,2967000
2021-02-19,136.81,137.28,136.22,137.0,2847000
2021-02-22,136.31,136.76,135.8,136.21,1679000
2021-02-23,136.13,137.19,135.84,136.95,3689000
2021-02-24,136.05,136.77,135.67,135.99,3163000
2021-02-25,136.15,136.51,135.75,136.48,4797000
2021-02-26,134.52,135.52,133.92,134.6,4425000
2021-03-01,133.85,134.01,133.68,133.71,3105000
2021-03-02,133.37,133.68,132.85,133.02,2336000
2021-03-03,134.35,135.27,133.63,134.75,1577000
2021-03-04,137.19,138.12,136.76,136.92,4182000
2021-03-05,136.1,136.82,136.09,136.62,2073000
2021-03-08,137.02,137.66,136.49,136.74,2775000
2021-03-09,137.64,137.69,137.22,137.37,2760000
2021-03-10,135.94,137.36,135.57,136.48,3096000
2021-03-11,136.28,136.7,136.24,136.33,1602000
2021-03-12,136.34,136.73,135.79,136.31,1785000
2021-03-15,135.92,136.28,135.89,136.1,3206000
2021-03-16,134.17,134.51,134.17,134.41,4663000
2021-03-17,133.14,133.52,132.96,133.01,1068000
2021-03-18,132.93,132.97,132.05,132.78,1434000
2021-03-19,132.19,133.07,132.06,133.0,3290000
2021-03-22,132.85,133.22,131.58,132.24,3916000
2021-03-23,131.65,132.18,131.02,131.61,4957000
2021-03-24,130.92,131.24,130.72,130.81,1175000
2021-03-25,130.85,131.59,129.91,130.46,2985000
2021-03-26,131.27,131.44,129.99,130.43,4275000
2021-03-29,132.04,132.17,130.93,131.82,2832000
2021-03-30,132.56,133.48,132.26,133.09,1783000
2021-03-31,131.93,132.47,131.64,131.92,4360000
2021-04-01,133.09,134.57,132.14,132.83,1756000
2021-04-02,131.86,132.62,131.51,131.98,2285000
2021-04-05,130.75,131.02,130.01,130.48,2875000
2021-04-06,132.7,133.77,131.01,132.43,2151000
2021-04-07,130.62,132.0,130.36,131.3,2703000
2021-04-08,130.81,131.34,129.01,130.13,1598000
2021-04-09,130.39,131.24,130.29,131.0,1989000
2021-04-12,130.7,131.65,130.27,131.17,3537000
2021-04-13,132.24,132.61,131.4,131.79,1322000
2021-04-14,130.42,131.28,129.99,130.7,2046000
2021-04-15,130.89,131.16,130.33,130.92,4831000
2021-04-16,130.05,130.24,129.51,130.2,3566000
2021-04-19,130.79,131.05,129.69,129.7,4577000
2021-04-20,130.39,130.78,128.58,130.25,4399000
2021-04-21,128.57,129.65,128.15,129.45,1272000
2021-04-22,128.53,128.75,128.25,128.66,3976000
2021-04-23,129.63,130.1,129.06,129.94,1509000
2021-04-26,131.63,131.76,131.05,131.71,2513000
2021-04-27,130.64,131.01,130.04,130.8,3566000
2021-04-28,130.96,131.72,130.49,131.08,3007000
2021-04-29,129.25,129.48,129.07,129.39,2329000
2021-04-30,128.27,128.9,127.85,128.7,4682000
2021-05-03,128.75,130.04,128.3,129.31,1541000
2021-05-04,127.75,127.99,127.21,127.3,1641000
2021-05-05,127.38,127.71,126.96,127.1,4974000
2021-05-06,128.69,129.3,128.38,129.08,3663000
2021-05-07,129.74,130.34,129.25,129.85,1391000
2021-05-10,129.25,129.52,129.15,129.25,3762000
2021-05-11,126.96,128.31,125.99,127.72,1172000
2021-05-12,127.72,128.52,127.52,127.83,3419000
2021-05-13,128.1,128.72,127.46,127.76,1127000
2021-05-14,126.37,126.68,125.15,126.36,3025000
2021-05-17,127.33,127.79,126.11,126.42,3888000
2021-05-18,127.62,127.96,127.39,127.42,3544000
2021-05-19,129.43,130.06,127.3,128.65,2448000
2021-05-20,129.13,129.61,128.66,129.17,2338000
2021-05-21,129.46,129.72,129.11,129.2,1212000
2021-05-24,129.43,129.71,128.7,128.95,4629000
2021-05-25,129.92,131.18,129.6,130.45,1796000
2021-05-26,129.96,131.14,129.91,130.55,2294000
2021-05-27,130.11,130.54,129.77,130.11,2009000
2021-05-28,130.78,131.34,130.14,130.32,4700000
2021-05-31,130.52,131.15,130.46,131.14,1450000
2021-06-01,129.7,129.82,128.42,129.26,2534000
2021-06-02,129.62,130.06,129.39,129.57,2210000
2021-06-03,130.89,130.93,130.23,130.63,3614000
2021-06-04,130.19,130.91,130.11,130.42,4334000
2021-06-07,131.64,131.88,131.43,131.69,3526000
2021-06-08,130.49,130.78,130.41,130.52,2396000
2021-06-09,130.35,131.55,129.5,130.92,1586000
2021-06-10,130.88,131.68,128.97,130.27,4100000
2021-06-11,130.45,131.61,130.42,131.01,3054000
2021-06-14,130.38,130.98,129.94,130.79,3826000
2021-06-15,131.92,132.3,130.59,131.59,4657000
2021-06-16,131.4,132.8,131.19,131.51,4283000
2021-06-17,132.69,132.82,132.53,132.8,3015000
2021-06-18,134.1,134.8,132.82,133.48,1619000
2021-06-21,133.46,134.5,133.12,133.8,1800000
2021-06-22,134.71,135.15,134.04,134.66,2721000
2021-06-23,133.28,134.25,133.11,133.29,4050000
2021-06-24,133.89,134.01,133.36,133.79,3777000
2021-06-25,132.9,133.43,132.68,132.83,3236000
2021-06-28,132.7,132.81,131.52,132.31,3698000
2021-06-29,132.2,133.82,132.08,132.57,2170000
2021-06-30,131.78,132.32,131.71,131.91,2212000
2021-07-01,130.75,132.05,130.71,131.48,3350000
2021-07-02,132.75,133.15,132.5,133.11,3837000
2021-07-05,130.77,131.42,130.49,131.06,4242000
2021-07-06,130.95,131.53,130.18,131.34,2452000
2021-07-07,132.29,132.64,131.94,132.63,4472000
2021-07-08,130.1,130.47,129.84,130.38,3582000
2021-07-09,129.97,131.37,129.63,130.34,1946000
2021-07-12,129.99,130.8,129.58,130.12,1421000
2021-07-13,129.64,131.24,129.33,129.89,1662000
2021-07-14,128.6,129.01,127.56,127.95,1836000
2021-07-15,127.57,128.02,127.4,127.98,4224000
2021-07-16,129.43,130.21,128.9,129.08,4928000
2021-07-19,131.54,132.37,130.81,131.28,4917000
2021-07-20,133.44,134.74,133.09,134.27,4928000
2021-07-21,133.25,134.29,133.12,134.26,2251000
2021-07-22,133.73,134.24,133.69,133.83,3689000
2021-07-23,132.54,133.6,132.17,132.7,2963000
2021-07-26,133.34,133.73,131.73,132.44,3719000
2021-07-27,132.73,132.8,131.53,132.41,3381000
2021-07-28,131.82,132.66,131.36,132.11,2700000
2021-07-29,132.14,133.31,131.75,132.67,1775000
2021-07-30,133.74,133.86,133.72,133.81,2608000
2021-08-02,134.79,135.2,133.84,133.96,4031000
2021-08-03,133.09,133.49,132.81,133.26,3800000
2021-08-04,134.18,134.67,133.56,133.89,4754000
2021-08-05,134.64,135.46,133.98,135.2,4945000
2021-08-06,135.47,135.52,134.55,134.81,1642000
2021-08-09,132.35,132.9,131.38,131.93,4828000
2021-08-10,130.82,131.0,130.41,130.71,2037000
2021-08-11,129.53,130.28,128.94,130.14,3215000
2021-08-12,129.83,130.18,129.76,130.02,3297000
2021-08-13,130.38,130.86,130.31,130.57,4583000
2021-08-16,130.05,130.26,129.41,130.08,1381000
2021-08-17,130.64,131.21,130.55,130.96,2742000
2021-08-18,130.67,131.55,130.41,130.62,4033000
2021-08-19,131.43,131.78,131.37,131.38,1306000
2021-08-20,132.39,133.87,131.63,132.26,4919000
2021-08-23,133.67,134.98,133.6,134.57,1754000
2021-08-24,133.92,135.48,133.82,134.77,2763000
2021-08-25,134.03,135.09,132.93,133.28,2583000
2021-08-26,132.74,133.07,131.68,132.21,3741000
2021-08-27,132.34,133.03,132.32,132.53,1534000
2021-08-30,132.08,132.54,132.08,132.43,2251000
2021-08-31,131.06,131.49,130.66,130.88,1963000
2021-09-01,131.36,131.55,129.74,130.9,4040000
2021-09-02,130.79,131.29,130.21,130.92,4926000
2021-09-03,130.99,131.11,130.77,131.05,1140000
2021-09-06,129.89,130.15,129.37,129.64,1185000
2021-09-07,129.26,129.46,128.07,129.05,1236000
2021-09-08,132.29,132.4,129.96,131.07,3416000
2021-09-09,131.11,131.32,130.11,130.5,2265000
2021-09-10,131.56,133.09,131.49,132.58,2154000
2021-09-13,135.3,136.1,134.08,134.84,3625000
2021-09-14,133.71,134.72,133.58,134.28,3698000
2021-09-15,132.68,133.67,132.21,133.45,1625000
2021-09-16,133.56,133.92,133.17,133.26,1945000
2021-09-17,133.5,133.88,131.72,132.76,3358000
2021-09-20,132.15,132.64,131.79,131.88,2069000
2021-09-21,132.99,133.85,131.85,132.3,1387000
2021-09-22,130.25,130.92,130.1,130.46,3537000
2021-09-23,128.23,129.16,127.45,128.84,4037000
2021-09-24,128.2,128.79,127.15,128.51,2271000
2021-09-27,128.66,129.86,128.17,128.68,1492000
2021-09-28,127.8,129.3,127.41,128.64,3951000
2021-09-29,130.34,131.16,128.99,129.27,2596000
2021-09-30,128.01,128.18,127.42,127.86,4702000
2021-10-01,127.4,127.96,127.33,127.4,4522000
2021-10-04,127.41,127.47,126.97,127.11,4624000
2021-10-05,127.49,127.57,126.04,127.21,3429000
2021-10-06,126.65,127.18,126.31,127.06,3389000
2021-10-07,127.13,128.07,126.5,127.64,2079000
2021-10-08,127.16,127.88,126.35,127.74,2932000
2021-10-11,129.4,129.79,127.92,128.62,3048000
2021-10-12,130.42,131.67,129.38,129.46,3197000
2021-10-13,131.55,132.25,131.1,131.35,4205000
2021-10-14,131.91,132.04,131.76,131.9,1633000
2021-10-15,133.11,133.59,132.58,133.08,3796000
2021-10-18,134.65,135.15,134.58,135.1,3232000
2021-10-19,134.94,135.35,134.87,134.96,2202000
2021-10-20,136.88,137.3,135.98,136.78,4815000
2021-10-21,138.75,139.12,137.68,137.74,3599000
2021-10-22,135.78,135.98,135.28,135.93,2564000
2021-10-25,136.86,137.03,136.09,137.0,2258000
2021-10-26,135.33,136.78,134.52,136.22,4185000
2021-10-27,137.32,137.73,136.82,137.22,3670000
2021-10-28,137.85,138.38,137.83,137.83,4289000
2021-10-29,137.69,138.74,136.32,136.49,4855000
2021-11-01,137.24,137.95,136.38,137.15,2994000
2021-11-02,137.98,138.14,136.48,136.85,3277000
2021-11-03,136.56,137.0,136.37,136.61,1868000
2021-11-04,134.75,135.3,134.26,135.18,1322000
2021-11-05,135.4,136.29,134.39,134.79,3839000
2021-11-08,135.24,135.52,134.97,135.51,3891000
2021-11-09,134.74,135.48,134.71,135.32,2833000
2021-11-10,135.56,136.1,134.94,135.36,3498000
2021-11-11,134.51,134.9,133.92,133.99,2889000
2021-11-12,133.08,133.58,132.86,133.05,3850000
2021-11-15,131.96,132.27,131.55,132.21,2033000
2021-11-16,131.92,132.57,131.27,132.12,3658000
2021-11-17,133.09,133.23,132.51,132.68,4955000
2021-11-18,132.78,132.81,132.08,132.34,1785000
2021-11-19,131.45,131.68,131.16,131.18,1375000
2021-11-22,131.1,131.46,130.66,130.92,2615000
2021-11-23,131.99,132.14,131.16,131.95,3346000
2021-11-24,133.46,134.51,133.33,134.24,2596000
2021-11-25,134.97,135.0,134.34,134.62,1701000
2021-11-26,133.87,134.07,133.64,133.66,2055000
2021-11-29,134.89,135.85,134.87,135.16,2920000
2021-11-30,136.1,136.53,135.69,135.83,3601000
2021-12-01,135.06,135.55,134.19,134.38,4454000
2021-12-02,135.05,136.38,134.72,136.09,4973000
2021-12-03,135.17,135.93,134.72,135.71,2338000
2021-12-06,136.05,136.7,135.27,135.31,2016000
2021-12-07,135.3,135.41,134.48,134.94,4909000
2021-12-08,133.45,134.44,133.24,133.71,3307000
2021-12-09,135.44,135.76,135.18,135.3,4345000
2021-12-10,135.64,136.01,134.09,134.9,2716000
2021-12-13,134.41,134.77,134.05,134.65,1646000
2021-12-14,133.41,135.64,132.72,134.27,3010000
2021-12-15,132.88,134.08,132.41,133.19,2754000
2021-12-16,131.25,132.16,130.43,131.49,3251000
2021-12-17,129.02,129.93,128.78,129.64,3787000
2021-12-20,129.33,130.71,128.37,128.76,3841000
2021-12-21,126.14,127.62,125.36,127.18,1444000
2021-12-22,127.99,128.59,127.92,127.96,3434000
2021-12-23,127.36,128.08,126.96,127.69,3850000
